lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBRequest.m4e7ed304cce8b341^c901ff04cce8b341^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^2998"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBRequest.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Facebook.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023684.460833
e334023684.667864
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Facebook.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/Facebook.mce1c7604cce8b341^4df7aa04cce8b341^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^2994"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Facebook.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FacebookModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023683.877281
e334023684.270573
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FacebookModule.m81b3e003cce8b341^67444504cce8b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/FacebookModule.m0000000000000000^2998"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FacebookModule.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FacebookModule.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023672.222502
e334023672.363705
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m: In function '-[FilesystemModule resourcesDirectory]':
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m:120: warning: no '+resourcePath' method found
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m:120: warning: (Messages without a matching method signature
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m:120: warning: will be assumed to return 'id' and accept
o/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m:120: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m501739f8cbe8b341^618b5df8cbe8b341^-772"/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m: In function '-[FilesystemModule resourcesDirectory]':/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m:120: warning: no '+resourcePath' method found/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m:120: warning: (Messages without a matching method signature/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m:120: warning: will be assumed to return 'id' and accept/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m:120: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@31"No '+resourcePath' method found-334023672#159#150#-1#-23%DVTTextDocumentLocation3@123"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m0000000000000000^119#18446744073709551615#119#18446744073709551615#18446744073709551615#0#19"No '*' method found--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-334023672#309#164#-0#-3@123"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m0000000000000000^119#18446744073709551615#119#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m0000000000000000^3006"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FilesystemModule.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023674.026614
e334023674.313602
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/GDataXMLNode.mbff006facbe8b341^744650facbe8b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/GDataXMLNode.m0000000000000000^2990"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/GDataXMLNode.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/GDataXMLNode.o"
